2026/06/19 21:58:46 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[Current] DELIVERY - Takes(s): 8.8, Count: 3, TPM: 20.4, Sum(ms): 721.1, Avg(ms): 239.8, 50th(ms): 302.0, 90th(ms): 318.8, 95th(ms): 318.8, 99th(ms): 318.8, 99.9th(ms): 318.8, Max(ms): 318.8
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=4,cID=329) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=8,cID=1592) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=10,cID=577) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=10,cID=2201) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=2353) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=8,cID=1529) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=8,cID=2425) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=3,cID=529) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=2,cID=341) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=7,cID=2375) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=10,cID=465) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=5,cID=1840) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=6,cID=2573) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=7,cID=537) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=1,cID=2057) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=5,cID=2577) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=3,cID=600) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=4,cID=25) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=8,cID=1352) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=2,cID=1241) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=2,cID=1625) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=9,cID=1797) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=6,cID=601) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=3,cID=529) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=9,cID=2273) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=7,cID=2375) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=8,cID=2425) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=281) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=1,cID=2057) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=10,cID=2201) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=1305) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=5,cID=1840) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=7,cID=537) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=2,cID=341) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=3,cID=600) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=4,cID=329) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=6,cID=2573) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
[2026-06-19 21:59:01] execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=1,cID=393) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=10,cID=577) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=3,cID=1577) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=4,cID=25) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=5,cID=1934) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=2,cID=1241) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=3,dID=2,cID=1625) failed pq: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) failed: LookupByIdRpc(tablet: e23dd3ff7bea48aaaab9131134efa591, num_attempts: 2) timed out after deadline expired, passed 13.889s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=2,cID=2353) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=8,cID=1592) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=1,dID=10,cID=465) failed pq: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) failed: LookupByIdRpc(tablet: d4dac4fe0e504849bf6b0e0aeed6a530, num_attempts: 2) timed out after deadline expired, passed 14.116s of 5.000s
execute run failed, err exec SELECT c_discount, c_last, c_credit, w_tax FROM customer, warehouse WHERE w_id = ? AND c_w_id = w_id AND c_d_id = ? AND c_id = ?(wID=4,dID=8,cID=1352) failed pq: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) failed: LookupByIdRpc(tablet: 943e0d9e95d54ca1b4cb091fab5e9452, num_attempts: 2) timed out after deadline expired, passed 14.053s of 5.000s
